ID,Language,Dataset Name,Citing Papers,Cited Papers,Published,Citing Paper Accessible?,Cited Paper Accessible?,Cited Paper is Matching?,"Correct Cited Papers (add "" (year)"")",URL Provided by Paper?,URL Provided by Citing/cited Paper,URL obtained via search engines,URL Validate?,Dataset Name (Validated),Dataset Description,Modality,Tasks,Notes
9765,Swedish,Swedish Treebank,"https://www.semanticscholar.org/paper/7e555915106090b5e33acef49f94a41b678392c1 (2023), https://www.semanticscholar.org/paper/d115eceab7153d2a1dc6fbf6b99c3bdf1b0cdd46 (2016)","https://doi.org/10.18653/v1/W18-6017 (2018), https://www.semanticscholar.org/paper/3cc228402f31ca749112197720b9ef6af0c16790 (2006)",already published,yes,yes,yes,,no,,https://spraakbanken.gu.se/en/resources/sv-treebank,yes,Swedish treebank,"Swedish Treebank is a syntactically annotated corpus of Swedish, combining Talbanken (written and spoken Swedish) and the Stockholm-Umeå Corpus (SUC).",Text,"Syntactic analysis, Part-of-speech tagging",
9766,Swedish,SweFraCaS,https://www.semanticscholar.org/paper/b340d0b72ab15f491257b824f5cfba6f35adce29 (2024),https://www.semanticscholar.org/paper/1c50d5222ebeeeacb8663f2e369dd4acf0ce8015 (1996),already published,yes,no,yes,,no,,https://spraakbanken.gu.se/resurser/swefracas-1-0,yes,SweFraCas,"SweFraCaS is a Swedish version of the classic FraCaS entailment dataset, containing 305 sentence pairs designed to test natural language inference (NLI) and textual entailment.",Text,"Natural Language Inference (NLI), Syntactic analysis",Cannot find the cited paper
9767,Swedish,SweLL,"https://www.semanticscholar.org/paper/6afde7c36e98481685913adb98d0aaca80f09edf (2021), https://doi.org/10.48550/arXiv.2306.07790 (2023), https://doi.org/10.18653/V1/2020.COLING-MAIN.32 (2020), https://www.semanticscholar.org/paper/fc4cd44ed13ed321bf5d53f6844dd3c57fbfbd93 (2018)",https://www.semanticscholar.org/paper/d4c8ee5718abe450504b8ddc4698115cab0943f9 (2018),already published,yes,no,no,https://nejlt.ep.liu.se/article/view/1374  (2019),no,,https://spraakbanken.gu.se/en/resources/swell,yes,SweLL,"SweLL is a corpus of essays written by learners of Swedish as a second language (L2), covering multiple proficiency levels (A1–C1).",Text,"Second Language Acquisition Analysis, Natural Language Processing (NLP)",
9768,Swedish,SweLL-gold,https://doi.org/10.3384/ecp190004 (2022),,already published,,,,,,,,,,,,,1.SweLL-gold is a subset of the SweLL project.                 2.same to 9767
9769,Swedish,SweQUADMC,"https://www.semanticscholar.org/paper/3a677d2e07cc1364d189e35dc736f6bd789a2fa6 (2023), https://doi.org/10.18653/v1/2021.inlg-1.43 (2021), https://doi.org/10.3384/nejlt.2000-1533.2024.4886 (2024)",https://www.semanticscholar.org/paper/214a0eede75f546b631d6d28871bd9028a66fc46 (2020),already published,yes,yes,no,https://aclanthology.org/2021.inlg-1.43/ (2021),yes,https://github.com/dkalpakchi/SweQUAD-MC,,yes,SweQUAD-MC,The official repository for SweQUAD-MC dataset - the first Swedish dataset of multiple-choice questions (MCQs) for reading comprehension,Text,"Reading Comprehension, Natural Language Processing (NLP)",
9770,Swedish,SweSAT-1,https://www.semanticscholar.org/paper/6a28a27de6007ac65fee979e104c91e9a213890f,https://www.semanticscholar.org/paper/163b4d6a79a5b19af88b8585456363340d9efd04 (2023),already published,yes,yes,no,https://aclanthology.org/2025.nodalida-1.36/ （2025）,yes,https://github.com/NLP-RISE/swesat,,yes,SweSAT-1.0,"SweSAT-1.0 is a benchmark dataset created from the Swedish university entrance exam (Högskoleprovet) to assess large language models (LLMs) in Swedish. It includes 867 multiple-choice questions from the last 8 exams (2020-10-25 to 2024-04-13), covering the following six different question types",Text,Reading Comprehension,"The link for ""citing paper"" should be the link for ""cited paper""."
9771,Swedish,Swesaurus,https://www.semanticscholar.org/paper/58ea9645b0e1418f0c6e528e8c004e134ab9738b (2018),,already published,yes,,,https://aclanthology.org/W14-0129 （2014）,yes,https://spraakbanken.gu.se/en/resources/swesaurus,,yes,Swesaurus,"Swesaurus is a free Swedish “wordnet”-style lexical resource: a lexicon built by combining and re-using lexical-semantic relations from several existing Swedish resources (e.g. SALDO, Synlex, semantic databases, Swedish Wiktionary, and mappings to a core WordNet).",Text,lexical semantic analysis,
9772,Swedish,SweWAC,https://www.semanticscholar.org/paper/086cc18802726daf82ce3b11af0b3e4dcfe41ca1 (2012),https://www.semanticscholar.org/paper/f7d671e3bb784424e798a62db21eb798d3bed18b (2004),already published,yes,yes,no,https://www.davidpublisher.com/Public/uploads/Contribute/552f78b55d048.pdf （2013）,no,,https://metashare.ut.ee/repository/browse/swewac/e9741b9cf36811e1a6e4005056b40024f6eff6b3827643abaff532291c942025,yes,SweWAC,"SweWAC is a large-scale Swedish web corpus, compiled from crawled web pages to reflect contemporary written Swedish. It contains approximately 114 million tokens and includes diverse text types such as news articles, blogs, forums, and other online sources.",Text,"lexical semantic analysis, language understanding",
9773,Swedish,SynLex,"https://www.semanticscholar.org/paper/8728f63b7a08b1c9668bef101ba36a7950aa2432 (2018), https://doi.org/10.1007/s10579-013-9233-4 (2013)","https://www.semanticscholar.org/paper/cc6e4a294a42f000d234f777c86759bb8d087ce1 (2004), https://www.semanticscholar.org/paper/51d4c719554fc3ab84b77bda82c5d1a6418c2c85 (2005)",already published,yes,yes,yes,,no,,https://spraakbanken.gu.se/en/resources/swesaurus,yes,Swesaurus,"Swesaurus is a free Swedish “wordnet”-style lexical resource: a lexicon built by combining and re-using lexical-semantic relations from several existing Swedish resources (e.g. SALDO, Synlex, semantic databases, Swedish Wiktionary, and mappings to a core WordNet).",Text,lexical semantic analysis,"According to the official description of Swesaurus, the resource was later integrated into another larger Swedish lexical semantic resource, Swesaurus."
9775,Swedish,Talbanken05,https://www.semanticscholar.org/paper/298c013eb2517f55dde17ff8c6f903f02dceefad (2015),https://www.semanticscholar.org/paper/16b26c3bfb3feef8f2d1889b4e76c15e3f5b6fb7 (2014),already published,yes,yes,no,https://aclanthology.org/L06-1121/ （2006）,no,,https://jnivre.github.io/files/talbanken05/index.html,yes,Talbanken05,"Talbanken05 is a Swedish treebank containing syntactically annotated sentences from various sources, including newspaper text, interviews, and student essays. It provides both phrase-structure and dependency annotations, making it a key resource for computational Swedish syntax research.",Text,"Syntactic analysis, Part-of-speech tagging, Natural Language Processing (NLP)",
9776,Swedish,UD_Swedish-Talbanken,https://doi.org/10.18653/v1/W18-6017 (2018),https://www.semanticscholar.org/paper/87b924e2134f6782acc59ab567f6bf87cb5e5d9f (2016),already published,yes,yes,no,https://aclanthology.org/L06-1121/ （2006）,no,,https://github.com/UniversalDependencies/UD_Swedish-Talbanken,yes,UD_Swedish-Talbanken,"UD_Swedish‑Talbanken is a Swedish dependency treebank in Universal Dependencies (UD) format, derived from the Talbanken05 corpus.",Text,"Part-of-speech tagging, Syntactic analysis, Natural Language Processing (NLP)",UD_Swedish-Talbanken is a derivative version of Talbanken05 within the UD framework.
9780,Swedish,WSJ American English database,https://www.semanticscholar.org/paper/0b97f96008bcd73a16265f1787a4410d348884fb (2014),https://doi.org/10.21437/ICSLP.1992-277 (1992),already published,yes,yes,yes,,no,,https://catalog.ldc.upenn.edu/LDC93S6A,yes,WSJ‑CSR,WSJ‑CSR (Wall Street Journal Continuous Speech Recognition Corpus) is a large-scale American English speech and text corpus derived from WSJ news articles.,"Text, Speech","Automatic speech recognition, Natural Language Processing (NLP)",You need to purchase the dataset to download it.
